Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    COMMA
    END
    LBRACKET
    LSHIFT
    MODULO
    NOT
    OR
    PERIOD
    RBRACKET
    RSHIFT
    XOR

Grammar

Rule 0     S' -> start
    (35) condition -> expression . conditions expression
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOR             shift and go to state 57
    LAND            shift and go to state 58
    LNOT            shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65

    conditions                     shift and go to state 56

state 47

    (23) sentence_for -> FOR LPAREN assign . condition SEMI assign RPAREN body
    (35) condition -> . expression conditions expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    condition                      shift and go to state 73
    expression                     shift and go to state 46

state 48

    (45) assign -> IDTYPE . ID EQUAL tvariable SEMI
    (46) assign -> IDTYPE . ID EQUAL expression SEMI

    ID              shift and go to state 74


state 49

    (24) sentence_if -> IF LPAREN condition . RPAREN body
    (25) sentence_if -> IF LPAREN condition . RPAREN body ELSE LPAREN RPAREN body
    (36) expression -> condition .

    RPAREN          shift and go to state 75
    PLUS            reduce using rule 36 (expression -> condition .)
    MINUS           reduce using rule 36 (expression -> condition .)
    TIMES           reduce using rule 36 (expression -> condition .)
    DIVIDE          reduce using rule 36 (expression -> condition .)
    LOR             reduce using rule 36 (expression -> condition .)
    LAND            reduce using rule 36 (expression -> condition .)
    LNOT            reduce using rule 36 (expression -> condition .)
    LT              reduce using rule 36 (expression -> condition .)
    GT              reduce using rule 36 (expression -> condition .)
    LE              reduce using rule 36 (expression -> condition .)
    GE              reduce using rule 36 (expression -> condition .)
    EQ              reduce using rule 36 (expression -> condition .)
    NE              reduce using rule 36 (expression -> condition .)


state 50

    (43) print -> PRINT tvariable SEMI .

    RBRACE          reduce using rule 43 (print -> PRINT tvariable SEMI .)
    IDTYPE          reduce using rule 43 (print -> PRINT tvariable SEMI .)
    ID              reduce using rule 43 (print -> PRINT tvariable SEMI .)
    WHILE           reduce using rule 43 (print -> PRINT tvariable SEMI .)
    FOR             reduce using rule 43 (print -> PRINT tvariable SEMI .)
    IF              reduce using rule 43 (print -> PRINT tvariable SEMI .)
    PRINT           reduce using rule 43 (print -> PRINT tvariable SEMI .)


state 51

    (44) print -> PRINT expression SEMI .

    RBRACE          reduce using rule 44 (print -> PRINT expression SEMI .)
    IDTYPE          reduce using rule 44 (print -> PRINT expression SEMI .)
    ID              reduce using rule 44 (print -> PRINT expression SEMI .)
    WHILE           reduce using rule 44 (print -> PRINT expression SEMI .)
    FOR             reduce using rule 44 (print -> PRINT expression SEMI .)
    IF              reduce using rule 44 (print -> PRINT expression SEMI .)
    PRINT           reduce using rule 44 (print -> PRINT expression SEMI .)


state 52

    (13) expression -> expression PLUS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (35) condition -> . expression conditions expression

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 76
    condition                      shift and go to state 38

state 53

    (14) expression -> expression MINUS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (35) condition -> . expression conditions expression

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 77
    condition                      shift and go to state 38

state 54

    (15) expression -> expression TIMES . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (35) condition -> . expression conditions expression

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 78
    condition                      shift and go to state 38

state 55

    (16) expression -> expression DIVIDE . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (35) condition -> . expression conditions expression

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 79
    condition                      shift and go to state 38

state 56

    (35) condition -> expression conditions . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . INTEGER
    (20) expression -> . FLOAT
    (21) expression -> . ID
    (36) expression -> . condition
    (35) condition -> . expression conditions expression

    MINUS           shift and go to state 33
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 80
    condition                      shift and go to state 38

state 57

    (26) conditions -> LOR .

    MINUS           reduce using rule 26 (conditions -> LOR .)
    LPAREN          reduce using rule 26 (conditions -> LOR .)
    INTEGER         reduce using rule 26 (conditions -> LOR .)
    FLOAT           reduce using rule 26 (conditions -> LOR .)
    ID              reduce using rule 26 (conditions -> LOR .)


state 58

    (27) conditions -> LAND .

    MINUS           reduce using rule 27 (conditions -> LAND .)
    LPAREN          reduce using rule 27 (conditions -> LAND .)
    INTEGER         reduce using rule 27 (conditions -> LAND .)
    FLOAT           reduce using rule 27 (conditions -> LAND .)
    ID              reduce using rule 27 (conditions -> LAND .)


state 59

    (28) conditions -> LNOT .

    MINUS           reduce using rule 28 (conditions -> LNOT .)
    LPAREN          reduce using rule 28 (conditions -> LNOT .)
    INTEGER         reduce using rule 28 (conditions -> LNOT .)
    FLOAT           reduce using rule 28 (conditions -> LNOT .)
    ID              reduce using rule 28 (conditions -> LNOT .)


state 60

    (29) conditions -> LT .

    MINUS           reduce using rule 29 (conditions -> LT .)
    LPAREN          reduce using rule 29 (conditions -> LT .)
    INTEGER         reduce using rule 29 (conditions -> LT .)
    FLOAT           reduce using rule 29 (conditions -> LT .)
    ID              reduce using rule 29 (conditions -> LT .)


state 61

    (30) conditions -> GT .

    MINUS           reduce using rule 30 (conditions -> GT .)
    LPAREN          reduce using rule 30 (conditions -> GT .)
    INTEGER         reduce using rule 30 (conditions -> GT .)
    FLOAT           reduce using rule 30 (conditions -> GT .)
    ID              reduce using rule 30 (conditions -> GT .)


state 62

    (31) conditions -> LE .

    MINUS           reduce using rule 31 (conditions -> LE .)
    LPAREN          reduce using rule 31 (conditions -> LE .)
    INTEGER         reduce using rule 31 (conditions -> LE .)
    FLOAT           reduce using rule 31 (conditions -> LE .)
    ID              reduce using rule 31 (conditions -> LE .)


state 63

    (32) conditions -> GE .

    MINUS           reduce using rule 32 (conditions -> GE .)
    LPAREN          reduce using rule 32 (conditions -> GE .)
    INTEGER         reduce using rule 32 (conditions -> GE .)
    FLOAT           reduce using rule 32 (conditions -> GE .)
    ID              reduce using rule 32 (conditions -> GE .)


state 64

    (33) conditions -> EQ .

    MINUS           reduce using rule 33 (conditions -> EQ .)
    LPAREN          reduce using rule 33 (conditions -> EQ .)
    INTEGER         reduce using rule 33 (conditions -> EQ .)
    FLOAT           reduce using rule 33 (conditions -> EQ .)
    ID              reduce using rule 33 (conditions -> EQ .)


state 65

    (34) conditions -> NE .

    MINUS           reduce using rule 34 (conditions -> NE .)
    LPAREN          reduce using rule 34 (conditions -> NE .)
    INTEGER         reduce using rule 34 (conditions -> NE .)
    FLOAT           reduce using rule 34 (conditions -> NE .)
    ID              reduce using rule 34 (conditions -> NE .)


state 66

    (17) expression -> MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    SEMI            reduce using rule 17 (expression -> MINUS expression .)
    PLUS            reduce using rule 17 (expression -> MINUS expression .)
    MINUS           reduce using rule 17 (expression -> MINUS expression .)
    TIMES           reduce using rule 17 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 17 (expression -> MINUS expression .)
    LOR             reduce using rule 17 (expression -> MINUS expression .)
    LAND            reduce using rule 17 (expression -> MINUS expression .)
    LNOT            reduce using rule 17 (expression -> MINUS expression .)
    LT              reduce using rule 17 (expression -> MINUS expression .)
    GT              reduce using rule 17 (expression -> MINUS expression .)
    LE              reduce using rule 17 (expression -> MINUS expression .)
    GE              reduce using rule 17 (expression -> MINUS expression .)
    EQ              reduce using rule 17 (expression -> MINUS expression .)
    NE              reduce using rule 17 (expression -> MINUS expression .)
    RPAREN          reduce using rule 17 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LNOT            [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]

    conditions                     shift and go to state 56

state 67

    (18) expression -> LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOR             shift and go to state 57
    LAND            shift and go to state 58
    LNOT            shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65

    conditions                     shift and go to state 56

state 68

    (45) assign -> IDTYPE ID EQUAL tvariable . SEMI

    SEMI            shift and go to state 82


state 69

    (46) assign -> IDTYPE ID EQUAL expression . SEMI
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    SEMI            shift and go to state 83
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOR             shift and go to state 57
    LAND            shift and go to state 58
    LNOT            shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65

    conditions                     shift and go to state 56

state 70

    (47) assign -> ID EQUAL tvariable SEMI .

    RBRACE          reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    IDTYPE          reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    ID              reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    WHILE           reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    FOR             reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    IF              reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    PRINT           reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    MINUS           reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    LPAREN          reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    INTEGER         reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    FLOAT           reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)
    RPAREN          reduce using rule 47 (assign -> ID EQUAL tvariable SEMI .)


state 71

    (48) assign -> ID EQUAL expression SEMI .

    RBRACE          reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    IDTYPE          reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    ID              reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    WHILE           reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    FOR             reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    IF              reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    PRINT           reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    MINUS           reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    LPAREN          reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    INTEGER         reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    FLOAT           reduce using rule 48 (assign -> ID EQUAL expression SEMI .)
    RPAREN          reduce using rule 48 (assign -> ID EQUAL expression SEMI .)


state 72

    (22) sentence_while -> WHILE LPAREN condition RPAREN . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 84

state 73

    (23) sentence_for -> FOR LPAREN assign condition . SEMI assign RPAREN body
    (36) expression -> condition .

    SEMI            shift and go to state 85
    PLUS            reduce using rule 36 (expression -> condition .)
    MINUS           reduce using rule 36 (expression -> condition .)
    TIMES           reduce using rule 36 (expression -> condition .)
    DIVIDE          reduce using rule 36 (expression -> condition .)
    LOR             reduce using rule 36 (expression -> condition .)
    LAND            reduce using rule 36 (expression -> condition .)
    LNOT            reduce using rule 36 (expression -> condition .)
    LT              reduce using rule 36 (expression -> condition .)
    GT              reduce using rule 36 (expression -> condition .)
    LE              reduce using rule 36 (expression -> condition .)
    GE              reduce using rule 36 (expression -> condition .)
    EQ              reduce using rule 36 (expression -> condition .)
    NE              reduce using rule 36 (expression -> condition .)


state 74

    (45) assign -> IDTYPE ID . EQUAL tvariable SEMI
    (46) assign -> IDTYPE ID . EQUAL expression SEMI

    EQUAL           shift and go to state 42


state 75

    (24) sentence_if -> IF LPAREN condition RPAREN . body
    (25) sentence_if -> IF LPAREN condition RPAREN . body ELSE LPAREN RPAREN body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 86

state 76

    (13) expression -> expression PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    SEMI            reduce using rule 13 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 13 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 13 (expression -> expression PLUS expression .)
    LOR             reduce using rule 13 (expression -> expression PLUS expression .)
    LAND            reduce using rule 13 (expression -> expression PLUS expression .)
    LNOT            reduce using rule 13 (expression -> expression PLUS expression .)
    LT              reduce using rule 13 (expression -> expression PLUS expression .)
    GT              reduce using rule 13 (expression -> expression PLUS expression .)
    LE              reduce using rule 13 (expression -> expression PLUS expression .)
    GE              reduce using rule 13 (expression -> expression PLUS expression .)
    EQ              reduce using rule 13 (expression -> expression PLUS expression .)
    NE              reduce using rule 13 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 13 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! TIMES           [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! LOR             [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LNOT            [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]

    conditions                     shift and go to state 56

state 77

    (14) expression -> expression MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    SEMI            reduce using rule 14 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 14 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 14 (expression -> expression MINUS expression .)
    LOR             reduce using rule 14 (expression -> expression MINUS expression .)
    LAND            reduce using rule 14 (expression -> expression MINUS expression .)
    LNOT            reduce using rule 14 (expression -> expression MINUS expression .)
    LT              reduce using rule 14 (expression -> expression MINUS expression .)
    GT              reduce using rule 14 (expression -> expression MINUS expression .)
    LE              reduce using rule 14 (expression -> expression MINUS expression .)
    GE              reduce using rule 14 (expression -> expression MINUS expression .)
    EQ              reduce using rule 14 (expression -> expression MINUS expression .)
    NE              reduce using rule 14 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 14 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! TIMES           [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! LOR             [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LNOT            [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]

    conditions                     shift and go to state 56

state 78

    (15) expression -> expression TIMES expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    SEMI            reduce using rule 15 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 15 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 15 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 15 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 15 (expression -> expression TIMES expression .)
    LOR             reduce using rule 15 (expression -> expression TIMES expression .)
    LAND            reduce using rule 15 (expression -> expression TIMES expression .)
    LNOT            reduce using rule 15 (expression -> expression TIMES expression .)
    LT              reduce using rule 15 (expression -> expression TIMES expression .)
    GT              reduce using rule 15 (expression -> expression TIMES expression .)
    LE              reduce using rule 15 (expression -> expression TIMES expression .)
    GE              reduce using rule 15 (expression -> expression TIMES expression .)
    EQ              reduce using rule 15 (expression -> expression TIMES expression .)
    NE              reduce using rule 15 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 15 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LNOT            [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]

    conditions                     shift and go to state 56

state 79

    (16) expression -> expression DIVIDE expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

    SEMI            reduce using rule 16 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 16 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 16 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 16 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 16 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 16 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 16 (expression -> expression DIVIDE expression .)
    LNOT            reduce using rule 16 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 16 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 16 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 16 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 16 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 16 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 16 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 16 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LNOT            [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]

    conditions                     shift and go to state 56

state 80

    (35) condition -> expression conditions expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (35) condition -> expression . conditions expression
    (26) conditions -> . LOR
    (27) conditions -> . LAND
    (28) conditions -> . LNOT
    (29) conditions -> . LT
    (30) conditions -> . GT
    (31) conditions -> . LE
    (32) conditions -> . GE
    (33) conditions -> . EQ
    (34) conditions -> . NE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    SEMI            reduce using rule 35 (condition -> expression conditions expression .)
    RPAREN          reduce using rule 35 (condition -> expression conditions expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOR             shift and go to state 57
    LAND            shift and go to state 58
    LNOT            shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65

  ! PLUS            [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! MINUS           [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! TIMES           [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! DIVIDE          [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! LOR             [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! LAND            [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! LNOT            [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! LT              [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! GT              [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! LE              [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! GE              [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! EQ              [ reduce using rule 35 (condition -> expression conditions expression .) ]
  ! NE              [ reduce using rule 35 (condition -> expression conditions expression .) ]

    conditions                     shift and go to state 56

state 81

    (18) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    LNOT            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
