Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    DIVIDE
    END
    LBRACKET
    LSHIFT
    MINUS
    MODULO
    NOT
    OR
    PERIOD
    PLUS
    RBRACKET
    RSHIFT
    TIMES
    XOR

Grammar

Rule 0     S' -> start
    TRUE            reduce using rule 14 (operator -> LNOT .)
    FALSE           reduce using rule 14 (operator -> LNOT .)


state 52

    (15) operator -> LT .

    STRING          reduce using rule 15 (operator -> LT .)
    ID              reduce using rule 15 (operator -> LT .)
    INTEGER         reduce using rule 15 (operator -> LT .)
    FLOAT           reduce using rule 15 (operator -> LT .)
    CHARACTER       reduce using rule 15 (operator -> LT .)
    TRUE            reduce using rule 15 (operator -> LT .)
    FALSE           reduce using rule 15 (operator -> LT .)


state 53

    (16) operator -> GT .

    STRING          reduce using rule 16 (operator -> GT .)
    ID              reduce using rule 16 (operator -> GT .)
    INTEGER         reduce using rule 16 (operator -> GT .)
    FLOAT           reduce using rule 16 (operator -> GT .)
    CHARACTER       reduce using rule 16 (operator -> GT .)
    TRUE            reduce using rule 16 (operator -> GT .)
    FALSE           reduce using rule 16 (operator -> GT .)


state 54

    (17) operator -> LE .

    STRING          reduce using rule 17 (operator -> LE .)
    ID              reduce using rule 17 (operator -> LE .)
    INTEGER         reduce using rule 17 (operator -> LE .)
    FLOAT           reduce using rule 17 (operator -> LE .)
    CHARACTER       reduce using rule 17 (operator -> LE .)
    TRUE            reduce using rule 17 (operator -> LE .)
    FALSE           reduce using rule 17 (operator -> LE .)


state 55

    (18) operator -> GE .

    STRING          reduce using rule 18 (operator -> GE .)
    ID              reduce using rule 18 (operator -> GE .)
    INTEGER         reduce using rule 18 (operator -> GE .)
    FLOAT           reduce using rule 18 (operator -> GE .)
    CHARACTER       reduce using rule 18 (operator -> GE .)
    TRUE            reduce using rule 18 (operator -> GE .)
    FALSE           reduce using rule 18 (operator -> GE .)


state 56

    (19) operator -> EQ .

    STRING          reduce using rule 19 (operator -> EQ .)
    ID              reduce using rule 19 (operator -> EQ .)
    INTEGER         reduce using rule 19 (operator -> EQ .)
    FLOAT           reduce using rule 19 (operator -> EQ .)
    CHARACTER       reduce using rule 19 (operator -> EQ .)
    TRUE            reduce using rule 19 (operator -> EQ .)
    FALSE           reduce using rule 19 (operator -> EQ .)


state 57

    (20) operator -> NE .

    STRING          reduce using rule 20 (operator -> NE .)
    ID              reduce using rule 20 (operator -> NE .)
    INTEGER         reduce using rule 20 (operator -> NE .)
    FLOAT           reduce using rule 20 (operator -> NE .)
    CHARACTER       reduce using rule 20 (operator -> NE .)
    TRUE            reduce using rule 20 (operator -> NE .)
    FALSE           reduce using rule 20 (operator -> NE .)


state 58

    (26) iteration_statement -> FOR LPAREN ID COLON . ID RPAREN body

    ID              shift and go to state 63


state 59

    (27) iteration_statement -> WHILE LPAREN expression RPAREN . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 64

state 60

    (38) assign -> IDTYPE ID EQUAL tvariable SEMI .

    IDTYPE          reduce using rule 38 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    IF              reduce using rule 38 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    PRINT           reduce using rule 38 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    FOR             reduce using rule 38 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    WHILE           reduce using rule 38 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    RBRACE          reduce using rule 38 (assign -> IDTYPE ID EQUAL tvariable SEMI .)


state 61

    (23) function_cond -> IF LPAREN expression RPAREN body .
    (24) function_cond -> IF LPAREN expression RPAREN body . ELSE body

    IF              reduce using rule 23 (function_cond -> IF LPAREN expression RPAREN body .)
    PRINT           reduce using rule 23 (function_cond -> IF LPAREN expression RPAREN body .)
    FOR             reduce using rule 23 (function_cond -> IF LPAREN expression RPAREN body .)
    WHILE           reduce using rule 23 (function_cond -> IF LPAREN expression RPAREN body .)
    IDTYPE          reduce using rule 23 (function_cond -> IF LPAREN expression RPAREN body .)
    RBRACE          reduce using rule 23 (function_cond -> IF LPAREN expression RPAREN body .)
    ELSE            shift and go to state 65


state 62

    (22) expression -> tvariable operator tvariable .

    RPAREN          reduce using rule 22 (expression -> tvariable operator tvariable .)


state 63

    (26) iteration_statement -> FOR LPAREN ID COLON ID . RPAREN body

    RPAREN          shift and go to state 66


state 64

    (27) iteration_statement -> WHILE LPAREN expression RPAREN body .

    IF              reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    PRINT           reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    FOR             reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    WHILE           reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    IDTYPE          reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    RBRACE          reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN body .)


state 65

    (24) function_cond -> IF LPAREN expression RPAREN body ELSE . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 67

state 66

    (26) iteration_statement -> FOR LPAREN ID COLON ID RPAREN . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 68

state 67

    (24) function_cond -> IF LPAREN expression RPAREN body ELSE body .

    IF              reduce using rule 24 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    PRINT           reduce using rule 24 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    FOR             reduce using rule 24 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    WHILE           reduce using rule 24 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    IDTYPE          reduce using rule 24 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    RBRACE          reduce using rule 24 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)


state 68

    (26) iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .

    IF              reduce using rule 26 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    PRINT           reduce using rule 26 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    FOR             reduce using rule 26 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    WHILE           reduce using rule 26 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    IDTYPE          reduce using rule 26 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    RBRACE          reduce using rule 26 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDTYPE in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 13 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 13 resolved as shift
WARNING: shift/reduce conflict for FOR in state 13 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 13 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 14 resolved as shift
WARNING: shift/reduce conflict for FOR in state 14 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 14 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (sentence -> empty)
WARNING: rejected rule (function_dec -> empty) in state 11
