Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    DIVIDE
    END
    LBRACKET
    LSHIFT
    MINUS
    MODULO
    NOT
    OR
    PERIOD
    PLUS
    RBRACKET
    RSHIFT
    TIMES
    XOR

Grammar

Rule 0     S' -> start
    LOR             reduce using rule 35 (tvariable -> ID .)
    LAND            reduce using rule 35 (tvariable -> ID .)
    LNOT            reduce using rule 35 (tvariable -> ID .)
    LT              reduce using rule 35 (tvariable -> ID .)
    GT              reduce using rule 35 (tvariable -> ID .)
    LE              reduce using rule 35 (tvariable -> ID .)
    GE              reduce using rule 35 (tvariable -> ID .)
    EQ              reduce using rule 35 (tvariable -> ID .)
    NE              reduce using rule 35 (tvariable -> ID .)
    RPAREN          reduce using rule 35 (tvariable -> ID .)


state 44

    (41) assign -> ID EQUAL tvariable . SEMI

    SEMI            shift and go to state 52


state 45

    (25) function_cond -> IF LPAREN expression . RPAREN body
    (26) function_cond -> IF LPAREN expression . RPAREN body ELSE body

    RPAREN          shift and go to state 53


state 46

    (24) expression -> tvariable . operator tvariable
    (13) operator -> . LOR
    (14) operator -> . LAND
    (15) operator -> . LNOT
    (16) operator -> . LT
    (17) operator -> . GT
    (18) operator -> . LE
    (19) operator -> . GE
    (20) operator -> . EQ
    (21) operator -> . NE

    LOR             shift and go to state 55
    LAND            shift and go to state 56
    LNOT            shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 54

state 47

    (22) print -> PRINT tvariable SEMI .

    RBRACE          reduce using rule 22 (print -> PRINT tvariable SEMI .)
    IDTYPE          reduce using rule 22 (print -> PRINT tvariable SEMI .)
    ID              reduce using rule 22 (print -> PRINT tvariable SEMI .)
    IF              reduce using rule 22 (print -> PRINT tvariable SEMI .)
    PRINT           reduce using rule 22 (print -> PRINT tvariable SEMI .)
    FOR             reduce using rule 22 (print -> PRINT tvariable SEMI .)
    WHILE           reduce using rule 22 (print -> PRINT tvariable SEMI .)


state 48

    (23) print -> PRINT ID SEMI .

    RBRACE          reduce using rule 23 (print -> PRINT ID SEMI .)
    IDTYPE          reduce using rule 23 (print -> PRINT ID SEMI .)
    ID              reduce using rule 23 (print -> PRINT ID SEMI .)
    IF              reduce using rule 23 (print -> PRINT ID SEMI .)
    PRINT           reduce using rule 23 (print -> PRINT ID SEMI .)
    FOR             reduce using rule 23 (print -> PRINT ID SEMI .)
    WHILE           reduce using rule 23 (print -> PRINT ID SEMI .)


state 49

    (28) iteration_statement -> FOR LPAREN ID . COLON ID RPAREN body

    COLON           shift and go to state 64


state 50

    (29) iteration_statement -> WHILE LPAREN expression . RPAREN body

    RPAREN          shift and go to state 65


state 51

    (40) assign -> IDTYPE ID EQUAL tvariable . SEMI

    SEMI            shift and go to state 66


state 52

    (41) assign -> ID EQUAL tvariable SEMI .

    RBRACE          reduce using rule 41 (assign -> ID EQUAL tvariable SEMI .)
    IDTYPE          reduce using rule 41 (assign -> ID EQUAL tvariable SEMI .)
    ID              reduce using rule 41 (assign -> ID EQUAL tvariable SEMI .)
    IF              reduce using rule 41 (assign -> ID EQUAL tvariable SEMI .)
    PRINT           reduce using rule 41 (assign -> ID EQUAL tvariable SEMI .)
    FOR             reduce using rule 41 (assign -> ID EQUAL tvariable SEMI .)
    WHILE           reduce using rule 41 (assign -> ID EQUAL tvariable SEMI .)


state 53

    (25) function_cond -> IF LPAREN expression RPAREN . body
    (26) function_cond -> IF LPAREN expression RPAREN . body ELSE body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 67

state 54

    (24) expression -> tvariable operator . tvariable
    (34) tvariable -> . STRING
    (35) tvariable -> . ID
    (36) tvariable -> . INTEGER
    (37) tvariable -> . FLOAT
    (38) tvariable -> . CHARACTER
    (39) tvariable -> . boolean
    (11) boolean -> . TRUE
    (12) boolean -> . FALSE

    STRING          shift and go to state 32
    ID              shift and go to state 43
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tvariable                      shift and go to state 68
    boolean                        shift and go to state 36

state 55

    (13) operator -> LOR .

    STRING          reduce using rule 13 (operator -> LOR .)
    ID              reduce using rule 13 (operator -> LOR .)
    INTEGER         reduce using rule 13 (operator -> LOR .)
    FLOAT           reduce using rule 13 (operator -> LOR .)
    CHARACTER       reduce using rule 13 (operator -> LOR .)
    TRUE            reduce using rule 13 (operator -> LOR .)
    FALSE           reduce using rule 13 (operator -> LOR .)


state 56

    (14) operator -> LAND .

    STRING          reduce using rule 14 (operator -> LAND .)
    ID              reduce using rule 14 (operator -> LAND .)
    INTEGER         reduce using rule 14 (operator -> LAND .)
    FLOAT           reduce using rule 14 (operator -> LAND .)
    CHARACTER       reduce using rule 14 (operator -> LAND .)
    TRUE            reduce using rule 14 (operator -> LAND .)
    FALSE           reduce using rule 14 (operator -> LAND .)


state 57

    (15) operator -> LNOT .

    STRING          reduce using rule 15 (operator -> LNOT .)
    ID              reduce using rule 15 (operator -> LNOT .)
    INTEGER         reduce using rule 15 (operator -> LNOT .)
    FLOAT           reduce using rule 15 (operator -> LNOT .)
    CHARACTER       reduce using rule 15 (operator -> LNOT .)
    TRUE            reduce using rule 15 (operator -> LNOT .)
    FALSE           reduce using rule 15 (operator -> LNOT .)


state 58

    (16) operator -> LT .

    STRING          reduce using rule 16 (operator -> LT .)
    ID              reduce using rule 16 (operator -> LT .)
    INTEGER         reduce using rule 16 (operator -> LT .)
    FLOAT           reduce using rule 16 (operator -> LT .)
    CHARACTER       reduce using rule 16 (operator -> LT .)
    TRUE            reduce using rule 16 (operator -> LT .)
    FALSE           reduce using rule 16 (operator -> LT .)


state 59

    (17) operator -> GT .

    STRING          reduce using rule 17 (operator -> GT .)
    ID              reduce using rule 17 (operator -> GT .)
    INTEGER         reduce using rule 17 (operator -> GT .)
    FLOAT           reduce using rule 17 (operator -> GT .)
    CHARACTER       reduce using rule 17 (operator -> GT .)
    TRUE            reduce using rule 17 (operator -> GT .)
    FALSE           reduce using rule 17 (operator -> GT .)


state 60

    (18) operator -> LE .

    STRING          reduce using rule 18 (operator -> LE .)
    ID              reduce using rule 18 (operator -> LE .)
    INTEGER         reduce using rule 18 (operator -> LE .)
    FLOAT           reduce using rule 18 (operator -> LE .)
    CHARACTER       reduce using rule 18 (operator -> LE .)
    TRUE            reduce using rule 18 (operator -> LE .)
    FALSE           reduce using rule 18 (operator -> LE .)


state 61

    (19) operator -> GE .

    STRING          reduce using rule 19 (operator -> GE .)
    ID              reduce using rule 19 (operator -> GE .)
    INTEGER         reduce using rule 19 (operator -> GE .)
    FLOAT           reduce using rule 19 (operator -> GE .)
    CHARACTER       reduce using rule 19 (operator -> GE .)
    TRUE            reduce using rule 19 (operator -> GE .)
    FALSE           reduce using rule 19 (operator -> GE .)


state 62

    (20) operator -> EQ .

    STRING          reduce using rule 20 (operator -> EQ .)
    ID              reduce using rule 20 (operator -> EQ .)
    INTEGER         reduce using rule 20 (operator -> EQ .)
    FLOAT           reduce using rule 20 (operator -> EQ .)
    CHARACTER       reduce using rule 20 (operator -> EQ .)
    TRUE            reduce using rule 20 (operator -> EQ .)
    FALSE           reduce using rule 20 (operator -> EQ .)


state 63

    (21) operator -> NE .

    STRING          reduce using rule 21 (operator -> NE .)
    ID              reduce using rule 21 (operator -> NE .)
    INTEGER         reduce using rule 21 (operator -> NE .)
    FLOAT           reduce using rule 21 (operator -> NE .)
    CHARACTER       reduce using rule 21 (operator -> NE .)
    TRUE            reduce using rule 21 (operator -> NE .)
    FALSE           reduce using rule 21 (operator -> NE .)


state 64

    (28) iteration_statement -> FOR LPAREN ID COLON . ID RPAREN body

    ID              shift and go to state 69


state 65

    (29) iteration_statement -> WHILE LPAREN expression RPAREN . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 70

state 66

    (40) assign -> IDTYPE ID EQUAL tvariable SEMI .

    RBRACE          reduce using rule 40 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    IDTYPE          reduce using rule 40 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    ID              reduce using rule 40 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    IF              reduce using rule 40 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    PRINT           reduce using rule 40 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    FOR             reduce using rule 40 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    WHILE           reduce using rule 40 (assign -> IDTYPE ID EQUAL tvariable SEMI .)


state 67

    (25) function_cond -> IF LPAREN expression RPAREN body .
    (26) function_cond -> IF LPAREN expression RPAREN body . ELSE body

    IF              reduce using rule 25 (function_cond -> IF LPAREN expression RPAREN body .)
    PRINT           reduce using rule 25 (function_cond -> IF LPAREN expression RPAREN body .)
    FOR             reduce using rule 25 (function_cond -> IF LPAREN expression RPAREN body .)
    WHILE           reduce using rule 25 (function_cond -> IF LPAREN expression RPAREN body .)
    RBRACE          reduce using rule 25 (function_cond -> IF LPAREN expression RPAREN body .)
    IDTYPE          reduce using rule 25 (function_cond -> IF LPAREN expression RPAREN body .)
    ID              reduce using rule 25 (function_cond -> IF LPAREN expression RPAREN body .)
    ELSE            shift and go to state 71


state 68

    (24) expression -> tvariable operator tvariable .

    RPAREN          reduce using rule 24 (expression -> tvariable operator tvariable .)


state 69

    (28) iteration_statement -> FOR LPAREN ID COLON ID . RPAREN body

    RPAREN          shift and go to state 72


state 70

    (29) iteration_statement -> WHILE LPAREN expression RPAREN body .

    IF              reduce using rule 29 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    PRINT           reduce using rule 29 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    FOR             reduce using rule 29 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    WHILE           reduce using rule 29 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    RBRACE          reduce using rule 29 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    IDTYPE          reduce using rule 29 (iteration_statement -> WHILE LPAREN expression RPAREN body .)
    ID              reduce using rule 29 (iteration_statement -> WHILE LPAREN expression RPAREN body .)


state 71

    (26) function_cond -> IF LPAREN expression RPAREN body ELSE . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 73

state 72

    (28) iteration_statement -> FOR LPAREN ID COLON ID RPAREN . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 74

state 73

    (26) function_cond -> IF LPAREN expression RPAREN body ELSE body .

    IF              reduce using rule 26 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    PRINT           reduce using rule 26 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    FOR             reduce using rule 26 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    WHILE           reduce using rule 26 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    RBRACE          reduce using rule 26 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    IDTYPE          reduce using rule 26 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)
    ID              reduce using rule 26 (function_cond -> IF LPAREN expression RPAREN body ELSE body .)


state 74

    (28) iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .

    IF              reduce using rule 28 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    PRINT           reduce using rule 28 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    FOR             reduce using rule 28 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    WHILE           reduce using rule 28 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    RBRACE          reduce using rule 28 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    IDTYPE          reduce using rule 28 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)
    ID              reduce using rule 28 (iteration_statement -> FOR LPAREN ID COLON ID RPAREN body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDTYPE in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 5 resolved as shift
WARNING: shift/reduce conflict for IDTYPE in state 5 resolved as shift
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 5 resolved as shift
WARNING: shift/reduce conflict for FOR in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 5 resolved as shift
WARNING: shift/reduce conflict for IF in state 13 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 13 resolved as shift
WARNING: shift/reduce conflict for FOR in state 13 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 13 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 14 resolved as shift
WARNING: shift/reduce conflict for FOR in state 14 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 14 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 31 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (sentence -> empty)
WARNING: rejected rule (function_dec -> empty) in state 10
